Date,Open,High,Low,Close,Volume,Adj Close
2012-04-25,9.00,9.19,8.85,9.13,3406700,4.184
2012-04-24,9.25,9.25,9.25,9.25,000,4.239
2012-04-23,10.10,10.16,9.24,9.25,5818400,4.239
2012-04-20,10.15,10.29,10.10,10.26,2148100,4.701
2012-04-19,10.27,10.44,10.20,10.22,2410600,4.683
2012-04-18,10.00,10.26,10.00,10.22,2112300,4.683
2012-04-17,10.01,10.15,9.98,10.00,1738500,4.582
2012-04-16,10.04,10.08,9.85,10.03,1674600,4.596
2012-04-13,10.10,10.17,9.95,10.13,2638100,4.642
2012-04-12,9.78,10.09,9.78,10.03,2466700,4.596
2012-04-11,9.65,9.88,9.55,9.78,1075100,4.482
2012-04-10,9.58,9.80,9.38,9.80,2098300,4.491
2012-04-09,10.08,10.08,9.65,9.72,1399900,4.454
2012-04-06,10.01,10.27,9.89,10.07,2289700,4.614
2012-04-05,9.81,9.98,9.80,9.98,1899100,4.573
2012-04-04,9.77,9.77,9.77,9.77,000,4.477
2012-04-03,9.77,9.77,9.77,9.77,000,4.477
2012-04-02,9.77,9.77,9.77,9.77,000,4.477
2012-03-30,9.74,9.88,9.70,9.77,1692900,4.477
2012-03-29,9.82,9.93,9.65,9.74,1517300,4.463
2012-03-28,10.32,10.35,9.83,9.87,3216300,4.523
2012-03-27,10.47,10.52,10.36,10.38,1143100,4.756
2012-03-26,10.42,10.55,10.32,10.38,1276000,4.756
2012-03-23,10.58,10.58,10.35,10.41,1559200,4.77
2012-03-22,10.54,10.79,10.45,10.62,1863000,4.866
2012-03-21,10.49,10.68,10.31,10.57,2460500,4.844
2012-03-20,11.00,11.14,10.40,10.42,3860000,4.775
2012-03-19,11.02,11.11,10.83,11.06,3260800,5.068
2012-03-16,10.72,10.97,10.56,10.89,3491800,4.99
2012-03-15,11.14,11.23,10.55,10.73,4491000,4.917
2012-03-14,12.16,12.20,10.87,11.07,8386200,5.073
2012-03-13,11.70,12.15,11.70,12.08,7561600,5.535
2012-03-12,11.76,11.97,11.60,11.75,4313900,5.384
2012-03-09,11.41,11.64,11.40,11.62,3763700,5.325
2012-03-08,11.33,11.46,11.25,11.40,3029200,5.224
2012-03-07,11.15,11.48,11.08,11.25,3736000,5.155
2012-03-06,11.63,11.73,11.21,11.30,4981100,5.178
2012-03-05,11.80,12.09,11.66,11.73,3724500,5.375
2012-03-02,11.55,11.78,11.52,11.78,3050000,5.398
2012-03-01,11.42,11.65,11.42,11.55,2981000,5.293
2012-02-29,11.47,11.73,11.41,11.44,3382400,5.242
2012-02-28,11.84,11.85,11.39,11.55,6732400,5.293
2012-02-27,12.04,12.22,11.88,11.88,8603400,5.444
2012-02-24,12.10,12.98,12.01,12.08,11398400,5.535
2012-02-23,11.80,12.12,11.55,11.84,8332900,5.425
2012-02-22,11.48,12.16,11.45,11.79,10783100,5.403
2012-02-21,10.99,11.57,10.73,11.57,9578400,5.302
2012-02-20,11.35,11.40,11.00,11.06,4688400,5.068
2012-02-17,11.36,11.44,10.98,11.14,4429900,5.105
2012-02-16,11.24,11.48,11.03,11.36,7556300,5.206
2012-02-15,10.74,11.55,10.70,11.24,8932300,5.151
2012-02-14,11.03,11.03,10.66,10.81,4266900,4.953
2012-02-13,10.75,11.12,10.59,10.98,6039400,5.031
2012-02-10,10.88,10.97,10.61,10.77,4514300,4.935
2012-02-09,10.83,11.14,10.65,10.87,6859600,4.981
2012-02-08,10.26,11.11,10.23,10.78,7800800,4.94
2012-02-07,10.50,10.60,10.30,10.37,3454500,4.752
2012-02-06,10.73,10.80,10.41,10.63,4855700,4.871
2012-02-03,10.21,10.65,10.12,10.63,5359200,4.871
2012-02-02,9.94,10.28,9.90,10.21,3525400,4.679
2012-02-01,9.98,10.25,9.90,9.94,2790300,4.555
2012-01-31,10.08,10.16,9.82,9.98,2175600,4.573
2012-01-30,10.07,10.29,9.95,10.19,2872100,4.669
2012-01-27,10.02,10.02,10.02,10.02,000,4.591
2012-01-26,10.02,10.02,10.02,10.02,000,4.591
2012-01-25,10.02,10.02,10.02,10.02,000,4.591
2012-01-24,10.02,10.02,10.02,10.02,000,4.591
2012-01-23,10.02,10.02,10.02,10.02,000,4.591
2012-01-20,9.94,10.18,9.68,10.02,3837100,4.591
2012-01-19,9.55,10.26,9.35,10.05,4715600,4.605
2012-01-18,10.60,10.60,9.62,9.65,6620300,4.422
2012-01-17,9.38,10.35,9.25,10.35,5338900,4.743
2012-01-16,9.76,9.91,9.41,9.41,3301000,4.312
2012-01-13,10.96,11.09,10.02,10.07,6315200,4.614
2012-01-12,11.50,11.74,11.05,11.06,8189400,5.068
2012-01-11,11.17,11.17,11.17,11.17,000,5.118
2012-01-10,10.69,11.25,10.52,11.17,8317800,5.118
2012-01-09,10.19,10.80,10.00,10.72,7463500,4.912
2012-01-06,10.44,10.50,9.78,10.30,4403600,4.72
2012-01-05,11.39,11.46,10.35,10.49,5054500,4.807
2012-01-04,11.80,12.06,11.30,11.50,6362400,5.27
2012-01-03,11.74,11.97,11.70,11.76,4511700,5.389
2012-01-02,11.74,11.97,11.70,11.76,4511700,5.389
2011-12-30,11.74,11.97,11.70,11.76,4511700,5.389
2011-12-29,11.55,11.97,11.47,11.82,5271800,5.416
2011-12-28,11.35,11.75,11.20,11.54,4701000,5.288
2011-12-27,11.60,12.18,11.11,11.70,8869200,5.361
2011-12-26,12.80,13.04,11.72,11.75,8803400,5.384
2011-12-23,12.81,13.20,12.56,12.87,7327200,5.897
2011-12-22,14.00,14.00,12.69,13.04,12718200,5.975
2011-12-21,15.00,15.19,13.90,14.10,9780300,6.461
2011-12-20,15.35,15.72,14.90,14.90,10793600,6.828
2011-12-19,14.86,15.68,14.55,15.62,16092500,7.158
2011-12-16,13.68,15.47,13.38,15.16,14317700,6.947
2011-12-15,14.10,14.75,13.85,14.09,11267600,6.456
2011-12-14,13.55,14.78,13.50,14.38,12200800,6.589
2011-12-13,14.10,14.20,13.31,13.65,5916500,6.255
2011-12-12,14.04,14.45,14.02,14.25,4792100,6.53
2011-12-09,14.20,14.83,14.08,14.25,6656500,6.53
2011-12-08,14.40,15.07,13.80,14.55,12192900,6.667
2011-12-07,13.67,14.97,13.67,14.49,12412800,6.64
2011-12-06,13.33,14.28,13.30,13.79,7895500,6.319
2011-12-05,13.92,13.97,13.24,13.37,5563300,6.127
2011-12-02,13.61,14.31,13.58,13.95,7564200,6.392
2011-12-01,14.05,14.50,13.90,13.93,10374300,6.383
2011-11-30,14.93,14.93,13.52,13.64,11602800,6.25
2011-11-29,15.00,15.07,14.60,14.95,8221400,6.851
2011-11-28,14.84,14.99,14.58,14.90,8582100,6.828
2011-11-25,15.70,15.85,14.53,14.91,15639700,6.832
2011-11-24,15.13,16.60,15.13,15.93,18590400,7.30
2011-11-23,15.53,15.75,15.25,15.39,8371700,7.052
2011-11-22,15.08,15.79,15.01,15.73,13753900,7.208
2011-11-21,17.01,17.99,15.56,15.56,23541600,7.13
2011-11-18,16.86,17.45,16.65,17.29,14908300,7.923
2011-11-17,17.14,17.60,16.81,17.15,16880500,7.859
2011-11-16,17.20,17.34,16.77,17.15,13158700,7.859
2011-11-15,17.10,17.65,16.95,17.32,18652400,7.937
2011-11-14,17.14,17.38,16.89,17.32,21687800,7.937
2011-11-11,16.73,17.31,16.50,17.17,26702000,7.868
2011-11-10,15.01,16.73,14.91,16.73,31398700,7.666
2011-11-09,13.90,15.21,13.84,15.21,24517800,6.97
2011-11-08,12.60,13.83,12.57,13.83,9728300,6.337
2011-11-07,12.56,12.68,12.46,12.57,1023600,5.76
2011-11-04,12.70,12.75,12.41,12.50,1342900,5.728
2011-11-03,12.39,12.85,12.38,12.58,2441900,5.765
2011-11-02,11.95,12.36,11.75,12.35,1651000,5.659
2011-11-01,12.02,12.18,11.97,12.08,810600,5.535
2011-10-31,12.06,12.26,12.00,12.16,825800,5.572
2011-10-28,11.95,12.08,11.88,12.06,1067800,5.526
2011-10-27,11.90,11.98,11.75,11.84,800100,5.425
2011-10-26,11.35,12.22,11.35,11.91,1761500,5.458
2011-10-25,11.43,11.75,11.25,11.67,461100,5.348
2011-10-24,11.27,11.45,11.08,11.43,362000,5.238
2011-10-21,11.57,11.60,11.32,11.35,361600,5.201
2011-10-20,12.00,12.00,11.51,11.61,701300,5.32
2011-10-19,12.15,12.23,12.02,12.04,241400,5.517
2011-10-18,12.34,12.48,12.01,12.01,410600,5.503
2011-10-17,12.62,12.62,12.23,12.48,492200,5.719
2011-10-14,12.37,12.46,12.21,12.35,414400,5.659
2011-10-13,12.18,12.65,12.13,12.35,671600,5.659
2011-10-12,11.70,12.33,11.70,12.27,436300,5.623
2011-10-11,12.35,12.35,11.88,11.91,436500,5.458
2011-10-10,11.98,12.00,11.63,11.87,235400,5.439
2011-09-30,11.83,12.06,11.78,11.81,457100,5.412
2011-09-29,12.15,12.20,11.72,11.85,643100,5.43
2011-09-28,12.46,12.54,12.24,12.30,312900,5.636
2011-09-27,12.33,12.49,12.21,12.32,260600,5.645
2011-09-26,12.30,12.50,12.20,12.23,543900,5.604
2011-09-23,12.31,12.48,12.13,12.40,538800,5.682
2011-09-22,12.77,12.91,12.37,12.38,696600,5.673
2011-09-21,12.49,12.98,12.37,12.90,909800,5.911
2011-09-20,12.30,12.52,12.26,12.44,331400,5.70
2011-09-19,12.60,12.60,12.35,12.37,435900,5.668
2011-09-16,12.71,12.88,12.64,12.64,533800,5.792
2011-09-15,12.76,12.83,12.62,12.71,503100,5.824
2011-09-14,12.37,12.68,12.35,12.68,419300,5.81
2011-09-13,12.50,12.58,12.25,12.45,673700,5.705
2011-09-09,12.85,13.14,12.59,12.65,765600,5.797
2011-09-08,13.10,13.36,12.88,12.88,1218900,5.902
2011-09-07,12.86,12.98,12.63,12.97,823700,5.943
2011-09-06,12.50,12.89,12.50,12.65,589300,5.797
2011-09-05,12.98,13.16,12.71,12.71,1321300,5.824
2011-09-02,13.46,13.51,13.01,13.16,1494500,6.03
2011-09-01,13.53,13.80,13.40,13.55,1483200,6.209
2011-08-31,13.53,13.73,13.36,13.51,1763100,6.191
2011-08-30,14.25,14.35,13.62,13.64,2884100,6.25
2011-08-29,14.22,14.37,14.04,14.16,3881600,6.489
2011-08-26,13.63,14.35,13.56,14.33,6847200,6.566
2011-08-24,13.75,13.91,13.39,13.45,2375500,6.163
2011-08-23,13.19,13.75,13.19,13.64,2355700,6.25
2011-08-22,12.98,13.38,12.80,13.16,1612900,6.03
2011-08-19,12.65,13.10,12.65,12.98,1912500,5.948
2011-08-18,13.30,13.85,13.30,13.40,2812800,6.14
2011-08-17,13.10,13.45,13.10,13.31,1081000,6.099
2011-08-16,13.39,13.64,13.16,13.20,1773000,6.049
2011-08-15,12.90,13.47,12.90,13.37,1678800,6.127
2011-08-12,12.80,13.11,12.60,12.85,1418500,5.888
2011-08-11,12.10,12.75,11.98,12.69,1704900,5.815
2011-08-10,12.36,12.54,12.29,12.32,1044600,5.645
2011-08-09,12.10,12.34,11.75,12.17,1266900,5.577
2011-08-08,13.03,13.08,12.28,12.42,1426800,5.691
2011-08-05,13.00,13.29,12.81,13.28,2068700,6.085
2011-08-04,13.87,13.88,13.45,13.57,2692900,6.218
2011-08-03,13.00,14.49,12.95,13.92,5477400,6.379
2011-08-02,12.95,13.29,12.65,13.25,1189400,6.072
2011-08-01,12.66,12.96,12.52,12.91,767400,5.916
2011-07-29,12.73,12.84,12.62,12.76,655000,5.847
2011-07-28,12.67,12.76,12.52,12.62,664900,5.783
2011-07-27,12.68,12.77,12.57,12.73,743700,5.833
2011-07-26,12.60,12.77,12.51,12.61,794900,5.778
2011-07-25,13.18,13.24,12.62,12.66,956200,5.801
2011-07-22,13.34,13.41,13.22,13.24,629600,6.067
2011-07-21,13.43,13.43,13.19,13.22,617600,6.058
2011-07-20,13.40,13.57,13.21,13.44,1185100,6.159
2011-07-19,13.67,13.75,13.25,13.29,1178100,6.09
2011-07-18,13.92,13.95,13.63,13.67,1699700,6.264
2011-07-15,13.60,13.96,13.59,13.85,2303300,6.347
2011-07-14,13.13,13.80,13.13,13.68,2776000,6.269
2011-07-13,12.95,13.18,12.91,13.13,1219500,6.017
2011-07-12,13.38,13.38,12.95,12.96,1069500,5.939
2011-07-11,13.07,13.30,13.02,13.28,866900,6.085
2011-07-08,13.23,13.35,12.91,13.07,996800,5.989
2011-07-07,13.09,13.49,13.02,13.28,1617500,6.085
2011-07-06,13.13,13.19,12.90,13.16,852300,6.03
2011-07-05,12.95,13.10,12.83,13.10,1216800,6.003
2011-07-04,12.79,12.95,12.76,12.92,1291200,5.92
2011-07-01,12.75,12.87,12.62,12.75,987400,5.842
2011-06-30,12.53,12.75,12.50,12.62,552200,5.783
2011-06-29,12.68,12.82,12.58,12.60,703200,5.774
2011-06-28,12.67,12.81,12.51,12.77,793000,5.852
2011-06-27,12.47,12.89,12.47,12.68,1553000,5.81
2011-06-23,11.80,12.38,11.50,12.24,736700,5.609
2011-06-22,12.03,12.03,11.82,11.98,303800,5.49
2011-06-21,11.88,12.00,11.81,12.00,305400,5.499
2011-06-20,11.99,12.05,11.79,11.85,369700,5.43
2011-06-17,12.11,12.14,11.92,12.00,370500,5.499
2011-06-16,12.44,12.49,11.88,12.17,515900,5.577
2011-06-15,12.57,12.63,12.45,12.50,356700,5.728
2011-06-14,12.37,12.65,12.30,12.56,491000,5.755
2011-06-13,12.30,12.46,12.05,12.30,315100,5.636
2011-06-10,12.49,12.49,12.20,12.31,613600,5.641
2011-06-09,12.80,12.80,12.51,12.51,588200,5.732
2011-06-08,12.80,12.83,12.66,12.80,369100,5.865
2011-06-07,12.83,12.93,12.70,12.83,441900,5.879
2011-06-03,12.62,12.93,12.51,12.84,573900,5.884
2011-06-02,12.70,12.99,12.59,12.66,731000,5.801
2011-06-01,12.80,12.94,12.78,12.92,599200,5.92
2011-05-31,12.78,12.90,12.60,12.90,607000,5.911
2011-05-30,12.28,12.99,12.28,12.78,1105900,5.856
2011-05-27,12.41,12.65,12.33,12.45,612700,5.705
2011-05-26,12.98,12.98,12.56,12.57,429600,5.76
2011-05-25,13.22,13.22,12.72,12.72,943200,5.829
